reaction_id	reason	reaction_name	reactants	products	stoichiometry_left	stoichiometry_right	GPR
R12815	change_stoichiometry			C17556	[('G13191', 1), ('G13190', 1)]	[('C17556', 1), ('G13192', 1)]	K25620
R05959	glycan				[('G10616', 1), ('G00125', 1)]	[('G10621', 1), ('G00127', 1)]	K03373 or K03374 or K03375 or K03376
R06011	glycan				[('G10611', 1), ('G00108', 1)]	[('G10619', 1), ('G00176', 1)]	
R09323	glycan			C00140	[('G13057', 1), ('C00001', 1)]	[('C00140', 1), ('G13058', 1)]	K14459
R12868	glycan		C00513	C00055	[('C00513', 1), ('G13165', 1)]	[('C00055', 1), ('G13172', 1)]	K21591
R11317	glycan			C00140	[('G05477', 1), ('C00001', 1)]	[('G10920', 1), ('C00140', 1)]	K20730
R06216	glycan				[('G10616', 1), ('G00067', 1)]	[('G10621', 1), ('G00087', 1)]	
R06222	glycan				[('G10615', 1), ('G00084', 1)]	[('G10620', 1), ('G00085', 1)]	K00716 or K03663 or K07632 or K07633 or K07634
R12704	glycan				[('G10616', 1), ('G00024', 1)]	[('G10621', 1), ('G10794', 1)]	K03479 or K06616
R06109	glycan			C00031	[('G01967', 1), ('C00001', 1)]	[('G00546', 1), ('C00031', 1)]	
R08107	glycan		C00350	C00641	[('C00350', 1), ('G00149', 1)]	[('C00641', 1), ('G13044', 1)]	K05287 or K05288
R06062	glycan		C01289		[('G10608', 1), ('C01289', 1)]	[('G10619', 1), ('G10501', 1)]	
R12075	glycan	UDP-N-acetyl-alpha-D-glucosamine:trans,octacis-decaprenyl-phosphate N-acetylglucosaminephosphotransferase	C02970	C00105	[('G10610', 1), ('C02970', 1)]	[('C00105', 1), ('G13118', 1)]	K02851
R05933	glycan				[('G10612', 1), ('G00160', 1)]	[('G10619', 1), ('G00180', 1)]	K00747 or K03419 or K13499 or K13500
R06240	glycan				[('G10506', 1)]	[('G10113', 1), ('G10506', 1)]	K01728 or K01731
R05188	change_stoichiometry	acyl-CoA:malonyl-CoA C-acyltransferase(decarboxylating, oxoacyl- and enoyl-reducing and thioester-hydrolysing)	C00024,C00083	C00638,C00010	[('C00024', 1), ('C00083', 1), ('C00005', 1), ('C00080', 1)]	[('C00638', 1), ('C00011', 1), ('C00006', 1), ('C00010', 1), ('C00001', 1)]	K00665
R06010	glycan			C00124	[('G00110', 1), ('C00001', 1)]	[('G00109', 1), ('C00124', 1)]	K12309
R12822	glycan		C00307	C00055	[('C00307', 1), ('G13200', 1)]	[('C00055', 1), ('G13201', 1)]	K25654
R06200	glycan				[('G10481', 1), ('C00001', 1)]	[('G10481', 1), ('G00289', 1)]	K01179 or K01225
R12587	ubiquitous_products	NADPH 2'-phosphohydrolase			[('C00005', 1), ('C00001', 1)]	[('C00004', 1), ('C00009', 1)]	
R02014	ubiquitous_products	2'-deoxyadenosine 5'-triphosphate:oxydized-thioredoxin 2'-oxidoreductase	C00131,C00343		[('C00131', 1), ('C00343', 1), ('C00001', 1)]	[('C00002', 1), ('C00342', 1)]	K00524 or K00527
